big5_01,big5_02,big5_03,big5_04,big5_05,big5_06,big5_07,big5_08,big5_09,big5_10
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6666666666666666,-0.6666666666666666,0.6666666666666666,-1.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,-0.6666666666666666,0.3333333333333333,-0.3333333333333333
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.0,0.0,-0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,-0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333
0.3333333333333333,0.0,0.3333333333333333,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.6666666666666666,0.6666666666666666
0.0,-1.0,0.6666666666666666,-0.3333333333333333,1.0,0.0,0.6666666666666666,-1.0,0.6666666666666666,-1.0
0.6666666666666666,-0.6666666666666666,0.6666666666666666,-0.6666666666666666,0.6666666666666666,-0.6666666666666666,0.6666666666666666,-0.6666666666666666,0.6666666666666666,-0.6666666666666666
-0.3333333333333333,0.0,0.3333333333333333,-0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,-0.6666666666666666
0.6666666666666666,-0.6666666666666666,-0.3333333333333333,-0.6666666666666666,0.6666666666666666,-1.0,0.0,0.0,0.6666666666666666,0.3333333333333333
0.3333333333333333,0.0,0.0,-0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
1.0,-1.0,0.3333333333333333,-1.0,1.0,-1.0,0.6666666666666666,0.3333333333333333,1.0,-0.6666666666666666
-0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
1.0,0.3333333333333333,1.0,-0.3333333333333333,0.3333333333333333,-1.0,0.6666666666666666,-0.6666666666666666,0.6666666666666666,0.3333333333333333
-0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,-0.6666666666666666,0.6666666666666666,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333
0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333,-0.3333333333333333,0.0,0.0,0.0,-0.3333333333333333
1.0,-0.6666666666666666,1.0,-0.3333333333333333,0.6666666666666666,-1.0,0.3333333333333333,-1.0,-0.3333333333333333,-1.0
0.3333333333333333,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,-0.3333333333333333,0.0
-0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,1.0,-0.3333333333333333,0.0,-0.3333333333333333,1.0
1.0,0.3333333333333333,1.0,-0.6666666666666666,1.0,-1.0,0.6666666666666666,-1.0,0.6666666666666666,-0.3333333333333333
0.6666666666666666,-0.6666666666666666,1.0,-0.6666666666666666,1.0,-1.0,0.3333333333333333,-1.0,0.6666666666666666,-0.3333333333333333
0.6666666666666666,-1.0,0.6666666666666666,-1.0,0.6666666666666666,-0.6666666666666666,0.3333333333333333,-1.0,1.0,-0.3333333333333333
-0.6666666666666666,0.3333333333333333,1.0,-0.6666666666666666,0.6666666666666666,1.0,-0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.6666666666666666
0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,-0.6666666666666666,0.6666666666666666,-1.0,0.0,0.3333333333333333
-0.3333333333333333,-0.3333333333333333,1.0,-0.3333333333333333,1.0,0.6666666666666666,0.6666666666666666,-1.0,0.0,-1.0
0.3333333333333333,-1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0,1.0,-1.0,1.0,-0.6666666666666666
0.3333333333333333,0.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,-1.0,1.0,-0.3333333333333333
-0.6666666666666666,0.6666666666666666,1.0,-1.0,1.0,0.6666666666666666,-0.6666666666666666,-0.6666666666666666,0.6666666666666666,1.0
-0.6666666666666666,-0.3333333333333333,0.3333333333333333,1.0,-0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666
1.0,-0.6666666666666666,0.6666666666666666,-1.0,1.0,-0.6666666666666666,0.6666666666666666,-0.3333333333333333,1.0,-0.6666666666666666
1.0,0.6666666666666666,1.0,1.0,1.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,-0.3333333333333333
-0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333
0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,-0.6666666666666666,0.3333333333333333,-1.0
0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,-0.3333333333333333,-0.6666666666666666,1.0,0.3333333333333333
0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,-1.0,0.3333333333333333,0.0
0.6666666666666666,0.3333333333333333,0.6666666666666666,-0.3333333333333333,1.0,-0.3333333333333333,1.0,-0.6666666666666666,1.0,0.3333333333333333
0.6666666666666666,0.3333333333333333,1.0,-0.6666666666666666,1.0,0.3333333333333333,1.0,-1.0,0.6666666666666666,-0.6666666666666666
1.0,0.3333333333333333,1.0,-0.6666666666666666,0.6666666666666666,-0.3333333333333333,0.6666666666666666,-1.0,1.0,0.3333333333333333
-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.6666666666666666,0.6666666666666666,1.0,1.0,-0.3333333333333333,1.0,0.3333333333333333
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.3333333333333333,-0.6666666666666666,0.6666666666666666,-0.3333333333333333,1.0,0.3333333333333333,0.6666666666666666,-1.0,0.3333333333333333,0.6666666666666666
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6666666666666666,0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.3333333333333333,-0.6666666666666666,0.3333333333333333,-0.6666666666666666,-0.3333333333333333,0.3333333333333333
-0.3333333333333333,0.3333333333333333,1.0,-0.6666666666666666,0.3333333333333333,1.0,0.6666666666666666,-1.0,0.6666666666666666,0.3333333333333333
-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,-0.3333333333333333,0.6666666666666666,-0.6666666666666666
-0.3333333333333333,-1.0,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,1.0,-0.6666666666666666,0.3333333333333333,-0.3333333333333333
-0.3333333333333333,-1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,-0.6666666666666666,0.3333333333333333,0.3333333333333333
0.6666666666666666,0.3333333333333333,1.0,0.0,0.6666666666666666,-0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,-0.3333333333333333
0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,-0.6666666666666666
0.3333333333333333,-0.6666666666666666,0.6666666666666666,-0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,-1.0,0.0,-1.0
0.0,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-1.0,0.3333333333333333,-0.3333333333333333
0.3333333333333333,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333
0.3333333333333333,-1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,-1.0,0.3333333333333333,-1.0
0.3333333333333333,-0.6666666666666666,1.0,-0.6666666666666666,1.0,-1.0,1.0,-1.0,0.3333333333333333,-0.6666666666666666
0.0,-0.3333333333333333,1.0,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,-1.0,1.0,0.6666666666666666
1.0,0.3333333333333333,0.3333333333333333,-0.6666666666666666,0.6666666666666666,-1.0,0.3333333333333333,0.0,-0.3333333333333333,-1.0
1.0,-0.6666666666666666,1.0,-0.6666666666666666,0.6666666666666666,1.0,1.0,-1.0,1.0,-0.6666666666666666
0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,-0.3333333333333333,0.3333333333333333,-0.6666666666666666,0.6666666666666666,0.3333333333333333
-0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,-0.6666666666666666,-0.6666666666666666,0.3333333333333333,0.0
0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,-0.3333333333333333
0.6666666666666666,-0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,-0.6666666666666666,0.3333333333333333,-0.6666666666666666
0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.6666666666666666,-0.6666666666666666,0.3333333333333333,1.0,0.3333333333333333,-0.3333333333333333
0.0,-0.6666666666666666,-0.3333333333333333,-0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,-0.3333333333333333
0.6666666666666666,-0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,0.6666666666666666,-0.3333333333333333
0.6666666666666666,-0.6666666666666666,1.0,-0.3333333333333333,0.3333333333333333,-0.6666666666666666,1.0,-1.0,1.0,-0.6666666666666666
-0.6666666666666666,0.0,0.6666666666666666,-0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,-1.0,1.0,-0.3333333333333333
0.6666666666666666,-0.6666666666666666,0.3333333333333333,-1.0,0.6666666666666666,0.0,0.6666666666666666,-0.6666666666666666,0.3333333333333333,-0.3333333333333333
0.0,0.0,0.6666666666666666,-0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,-0.3333333333333333,-0.6666666666666666
0.6666666666666666,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,-0.3333333333333333,0.3333333333333333,-0.3333333333333333
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,1.0,-0.6666666666666666,0.6666666666666666,-0.3333333333333333
0.6666666666666666,-0.3333333333333333,1.0,0.0,1.0,-0.6666666666666666,1.0,-1.0,0.3333333333333333,-1.0
0.6666666666666666,-0.6666666666666666,1.0,-1.0,0.6666666666666666,-1.0,0.6666666666666666,-1.0,0.3333333333333333,0.3333333333333333
0.6666666666666666,-0.6666666666666666,0.0,0.3333333333333333,0.0,-0.3333333333333333,0.0,0.6666666666666666,0.0,0.0
0.6666666666666666,-0.6666666666666666,0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,-1.0,0.3333333333333333,-0.3333333333333333
1.0,0.0,0.6666666666666666,-0.3333333333333333,0.6666666666666666,-0.3333333333333333,0.6666666666666666,-0.6666666666666666,0.6666666666666666,-0.6666666666666666
0.3333333333333333,0.3333333333333333,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,-0.3333333333333333,1.0,-0.6666666666666666
0.6666666666666666,0.3333333333333333,0.0,-0.3333333333333333,0.6666666666666666,-0.6666666666666666,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,-0.3333333333333333
1.0,0.3333333333333333,1.0,-0.6666666666666666,1.0,-0.3333333333333333,1.0,-1.0,1.0,-1.0
0.3333333333333333,0.3333333333333333,0.6666666666666666,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,-0.6666666666666666,1.0,0.3333333333333333
1.0,1.0,1.0,0.6666666666666666,1.0,-1.0,1.0,-1.0,0.0,0.3333333333333333
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.3333333333333333,0.6666666666666666,0.6666666666666666,-0.3333333333333333,0.3333333333333333,-0.6666666666666666,1.0,0.0,0.6666666666666666,0.0
1.0,-0.6666666666666666,0.6666666666666666,-0.6666666666666666,1.0,-1.0,0.3333333333333333,-0.3333333333333333,0.3333333333333333,-0.6666666666666666
0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,-0.3333333333333333,0.6666666666666666,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333
0.6666666666666666,-0.6666666666666666,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-0.6666666666666666
-0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,-0.3333333333333333,1.0,-0.3333333333333333,-0.6666666666666666,0.0,0.3333333333333333
0.3333333333333333,0.6666666666666666,1.0,-0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,-1.0,1.0,-1.0
0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.0
1.0,0.6666666666666666,1.0,-0.3333333333333333,0.6666666666666666,-1.0,0.6666666666666666,-1.0,1.0,0.0
-0.3333333333333333,-0.6666666666666666,1.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,1.0,-0.6666666666666666,1.0,-0.3333333333333333
0.3333333333333333,0.0,0.6666666666666666,-0.3333333333333333,0.6666666666666666,-0.3333333333333333,0.3333333333333333,-0.6666666666666666,0.0,-0.6666666666666666
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6666666666666666,0.3333333333333333,0.0,-0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,-0.6666666666666666,0.3333333333333333,0.0
-0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0,-0.3333333333333333,0.3333333333333333,0.0,-0.6666666666666666
0.3333333333333333,-1.0,0.3333333333333333,0.6666666666666666,1.0,-0.6666666666666666,0.6666666666666666,-0.3333333333333333,-0.3333333333333333,0.6666666666666666
-0.6666666666666666,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333
0.6666666666666666,-0.6666666666666666,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333
0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,-1.0,0.6666666666666666,-0.6666666666666666
0.6666666666666666,-0.3333333333333333,1.0,-0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,-0.6666666666666666,0.6666666666666666,-1.0
1.0,-0.6666666666666666,0.6666666666666666,-0.3333333333333333,0.6666666666666666,-1.0,1.0,-0.6666666666666666,0.6666666666666666,-0.6666666666666666
0.0,-1.0,-0.3333333333333333,1.0,0.6666666666666666,0.0,1.0,1.0,-0.6666666666666666,0.0
-1.0,0.6666666666666666,-0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.0
0.6666666666666666,0.6666666666666666,0.6666666666666666,-0.6666666666666666,0.6666666666666666,-0.6666666666666666,-1.0,0.6666666666666666,0.0,-0.3333333333333333
0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,-1.0,1.0,-0.6666666666666666,0.6666666666666666,0.0
-0.3333333333333333,-0.6666666666666666,0.6666666666666666,-1.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,-0.6666666666666666,0.6666666666666666,0.3333333333333333
0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,-0.6666666666666666,0.0,0.0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.3333333333333333,-0.6666666666666666,1.0,-1.0,1.0,0.6666666666666666,1.0,1.0,1.0,-0.6666666666666666
-0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,-0.6666666666666666,0.6666666666666666,-0.3333333333333333
0.3333333333333333,0.3333333333333333,0.6666666666666666,-0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,-1.0,0.6666666666666666,0.0
0.3333333333333333,-0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.0,0.0
0.3333333333333333,-0.6666666666666666,1.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,-1.0,1.0,-1.0
0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,1.0,1.0,1.0,0.3333333333333333,-1.0,-1.0
1.0,0.6666666666666666,0.0,0.0,0.6666666666666666,1.0,0.6666666666666666,-0.6666666666666666,1.0,-1.0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1.0,-1.0,1.0,-1.0,0.6666666666666666,1.0,0.6666666666666666,-1.0,0.6666666666666666,0.6666666666666666
0.3333333333333333,0.3333333333333333,0.6666666666666666,-1.0,1.0,0.6666666666666666,1.0,-0.6666666666666666,1.0,-0.6666666666666666
0.6666666666666666,-0.3333333333333333,1.0,-0.6666666666666666,0.3333333333333333,-0.6666666666666666,1.0,-1.0,0.3333333333333333,0.0
0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,-0.6666666666666666
0.6666666666666666,-0.6666666666666666,0.6666666666666666,-0.3333333333333333,1.0,-1.0,0.6666666666666666,-0.3333333333333333,0.6666666666666666,-1.0
1.0,-0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,-0.3333333333333333,0.6666666666666666,-1.0,0.3333333333333333,-0.6666666666666666
0.6666666666666666,0.3333333333333333,1.0,-1.0,1.0,-0.3333333333333333,0.6666666666666666,-1.0,1.0,-0.3333333333333333
0.3333333333333333,0.3333333333333333,0.6666666666666666,-0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,-0.3333333333333333,0.6666666666666666,0.3333333333333333
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.3333333333333333,0.0,0.3333333333333333,0.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0
0.3333333333333333,-1.0,1.0,-1.0,0.3333333333333333,0.6666666666666666,1.0,-1.0,0.6666666666666666,-0.6666666666666666
0.6666666666666666,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0
0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666
-0.3333333333333333,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,1.0,1.0,-1.0,0.0,-0.3333333333333333
1.0,1.0,1.0,-0.6666666666666666,1.0,-1.0,0.3333333333333333,-1.0,0.3333333333333333,-1.0
1.0,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,-1.0,1.0,0.3333333333333333,-0.3333333333333333,-0.3333333333333333
0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,1.0,0.3333333333333333,0.0,0.3333333333333333,-0.3333333333333333,-0.3333333333333333
0.0,0.0,1.0,0.0,0.6666666666666666,1.0,0.6666666666666666,-1.0,0.6666666666666666,0.0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6666666666666666,-1.0,0.6666666666666666,1.0,1.0,-0.3333333333333333,0.6666666666666666,-0.6666666666666666,-0.3333333333333333,-0.6666666666666666
1.0,1.0,0.6666666666666666,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.6666666666666666
-0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.0
0.6666666666666666,-0.6666666666666666,0.0,-0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,-0.6666666666666666,0.6666666666666666,-0.3333333333333333
0.6666666666666666,0.0,0.6666666666666666,0.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,-0.3333333333333333,0.0,0.0
-1.0,-1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,-0.3333333333333333,0.6666666666666666,0.3333333333333333,-0.3333333333333333,0.6666666666666666
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6666666666666666,-0.6666666666666666,1.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,-1.0,0.6666666666666666,0.0
0.6666666666666666,0.0,0.3333333333333333,-0.6666666666666666,0.6666666666666666,0.3333333333333333,-0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333
-0.6666666666666666,0.3333333333333333,1.0,0.6666666666666666,-0.6666666666666666,1.0,1.0,-1.0,0.6666666666666666,0.3333333333333333
0.6666666666666666,0.3333333333333333,1.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,-0.3333333333333333,0.6666666666666666,0.3333333333333333,-0.6666666666666666
0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,-0.3333333333333333
-0.3333333333333333,-0.3333333333333333,1.0,-0.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,-1.0,1.0,-0.3333333333333333
-0.3333333333333333,-0.6666666666666666,1.0,-0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,-0.6666666666666666,1.0,-0.3333333333333333
1.0,-0.6666666666666666,1.0,-1.0,1.0,-1.0,1.0,-0.6666666666666666,0.6666666666666666,-0.6666666666666666
1.0,0.3333333333333333,1.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,-1.0,0.6666666666666666,-0.6666666666666666
-0.6666666666666666,-0.6666666666666666,0.3333333333333333,-0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,-0.6666666666666666,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0
0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.6666666666666666,0.6666666666666666,-1.0,0.3333333333333333,0.3333333333333333
1.0,1.0,1.0,1.0,0.0,1.0,1.0,-1.0,1.0,-1.0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6666666666666666,-0.6666666666666666,1.0,-1.0,1.0,0.6666666666666666,0.3333333333333333,-1.0,0.6666666666666666,-0.6666666666666666
1.0,-0.3333333333333333,1.0,-0.3333333333333333,0.3333333333333333,-1.0,1.0,0.3333333333333333,0.6666666666666666,-0.6666666666666666
1.0,0.3333333333333333,-0.6666666666666666,1.0,1.0,-1.0,0.3333333333333333,-1.0,0.6666666666666666,0.3333333333333333
-0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,-0.3333333333333333,-1.0
1.0,0.0,0.3333333333333333,-0.3333333333333333,0.6666666666666666,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,-0.6666666666666666
0.3333333333333333,1.0,1.0,0.3333333333333333,0.6666666666666666,-0.6666666666666666,-1.0,-1.0,0.3333333333333333,0.0
1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,1.0,0.3333333333333333,-1.0,0.6666666666666666,-1.0
0.6666666666666666,-0.6666666666666666,1.0,1.0,0.6666666666666666,0.0,1.0,-1.0,0.0,-0.6666666666666666
0.6666666666666666,-0.3333333333333333,1.0,-0.3333333333333333,1.0,1.0,1.0,-0.6666666666666666,1.0,-0.6666666666666666
0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,-0.6666666666666666,0.3333333333333333,0.0
0.6666666666666666,0.0,1.0,-1.0,1.0,1.0,0.3333333333333333,-1.0,1.0,0.3333333333333333
0.6666666666666666,-1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,-1.0,0.3333333333333333,-1.0
0.6666666666666666,0.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,-0.6666666666666666,0.6666666666666666,-1.0
0.0,0.0,0.0,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.0,0.0,0.0,0.0
1.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,-0.3333333333333333,0.6666666666666666,0.0,0.0,-0.6666666666666666
1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,-1.0,1.0,0.6666666666666666,0.3333333333333333,0.0
1.0,0.3333333333333333,0.6666666666666666,-1.0,1.0,0.0,0.3333333333333333,-1.0,1.0,-1.0
0.3333333333333333,-1.0,1.0,-0.6666666666666666,0.6666666666666666,0.3333333333333333,1.0,-1.0,1.0,-0.6666666666666666
0.3333333333333333,-0.6666666666666666,0.3333333333333333,1.0,1.0,-0.3333333333333333,1.0,0.0,-0.6666666666666666,-0.3333333333333333
0.6666666666666666,1.0,1.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,0.0,1.0,-0.3333333333333333
1.0,0.0,0.6666666666666666,0.3333333333333333,1.0,0.0,1.0,-0.6666666666666666,0.0,-1.0
1.0,0.3333333333333333,1.0,0.6666666666666666,1.0,-1.0,1.0,0.3333333333333333,0.6666666666666666,0.3333333333333333
0.0,-1.0,0.3333333333333333,-0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,-0.3333333333333333
0.0,-0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,-0.6666666666666666,1.0,-0.6666666666666666,0.6666666666666666,1.0
-0.3333333333333333,0.0,0.3333333333333333,-0.6666666666666666,0.3333333333333333,-1.0,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333
0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,-0.3333333333333333,0.0,0.0,-0.6666666666666666
-0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,0.0,-0.6666666666666666,-0.6666666666666666,0.0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.3333333333333333,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333
0.3333333333333333,0.6666666666666666,1.0,1.0,-0.3333333333333333,1.0,1.0,-0.6666666666666666,0.3333333333333333,0.0
1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0
0.3333333333333333,-0.3333333333333333,0.6666666666666666,-0.6666666666666666,0.3333333333333333,-0.3333333333333333,0.0,0.0,0.6666666666666666,0.0
1.0,0.0,1.0,0.3333333333333333,0.6666666666666666,-0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333
